PogId,Supc,Brand,Description,Size,Category,SubCategory,Price,Quantity,Country,SellerCode,creationtime,stock
666660653641,PDL666660653641XXS,Advice,Advice Multi Color Running Shoes,XXS,FOOTWEAR,Slippers,919.0,1,Brazil,21066,1509699932780,Out Of Stock
666660653641,PDL666660653641S,Advice,Advice Multi Color Running Shoes,S,FOOTWEAR,Slippers,919.0,1,Brazil,21066,1509699932786,Out Of Stock
666660653641,PDL666660653641M,Advice,Advice Multi Color Running Shoes,M,FOOTWEAR,Slippers,919.0,1,Brazil,21066,1509699932786,Out Of Stock
666660653641,PDL666660653641L,Advice,Advice Multi Color Running Shoes,L,FOOTWEAR,Slippers,919.0,1,Brazil,21066,1509699932787,Out Of Stock
666660653641,PDL666660653641XL,Advice,Advice Multi Color Running Shoes,XL,FOOTWEAR,Slippers,919.0,1,Brazil,21066,1509699932787,Out Of Stock
666660653641,PDL666660653641XXL,Advice,Advice Multi Color Running Shoes,XXL,FOOTWEAR,Slippers,919.0,1,Brazil,21066,1509699932787,Out Of Stock
666660653641,PDL666660653641XXXL,Advice,Advice Multi Color Running Shoes,XXXL,FOOTWEAR,Slippers,919.0,1,Brazil,21066,1509699932787,Out Of Stock
666660653641,PDL666660653641FREE,Advice,Advice Multi Color Running Shoes,FREE,FOOTWEAR,Slippers,919.0,1,Brazil,21066,1509699932787,Out Of Stock
666660653641,PDL6666606536415,Advice,Advice Multi Color Running Shoes,5,FOOTWEAR,Slippers,919.0,1,Brazil,21066,1509699932787,Out Of Stock
666660653641,PDL6666606536416,Advice,Advice Multi Color Running Shoes,6,FOOTWEAR,Slippers,919.0,1,Brazil,21066,1509699932787,Out Of Stock
666660653641,PDL6666606536417,Advice,Advice Multi Color Running Shoes,7,FOOTWEAR,Slippers,919.0,1,Brazil,21066,1509699932787,Out Of Stock
666660653641,PDL6666606536418,Advice,Advice Multi Color Running Shoes,8,FOOTWEAR,Slippers,919.0,1,Brazil,21066,1509699932787,Out Of Stock
666660653641,PDL6666606536419,Advice,Advice Multi Color Running Shoes,9,FOOTWEAR,Slippers,919.0,1,Brazil,21066,1509699932787,Out Of Stock
666660653641,PDL66666065364110,Advice,Advice Multi Color Running Shoes,10,FOOTWEAR,Slippers,919.0,1,Brazil,21066,1509699932787,Out Of Stock
658724094375,PDL658724094375XXS,Advice,Advice Multi Color Running Shoes,XXS,FOOTWEAR,Slippers,919.0,5,Spain,22987,1509699932787,Out Of Stock
658724094375,PDL658724094375S,Advice,Advice Multi Color Running Shoes,S,FOOTWEAR,Slippers,919.0,5,Spain,22987,1509699932787,Out Of Stock
658724094375,PDL658724094375M,Advice,Advice Multi Color Running Shoes,M,FOOTWEAR,Slippers,919.0,5,Spain,22987,1509699932787,Out Of Stock
658724094375,PDL658724094375L,Advice,Advice Multi Color Running Shoes,L,FOOTWEAR,Slippers,919.0,5,Spain,22987,1509699932787,Out Of Stock
